
CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiThreading.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145812.457061
e357145812.541875
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiThreading.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiThreading.m7f2f75d49c49b541^dacb8ad49c49b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiThreading.m0000000000000000^3354"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiThreading.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiThreading.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiThreading.o36"81D8D56C-95A4-4CEB-BEFA-931C8271A97F-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiToolbar.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145804.740053
e357145805.154448
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiToolbar.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiToolbar.mc2a3bdcc9c49b541^e78927cd9c49b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiToolbar.m0000000000000000^3344"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiToolbar.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiToolbar.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiToolbar.o36"ACCC00B7-6D8F-4128-A202-44202684D282-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145777.787573
e357145777.999921
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicator.mbdc3c9b19c49b541^f20a00b29c49b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3404"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicator.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicator.o36"E7A3D46D-7FD4-4921-9E8B-582D7A9F423F-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145777.731531
e357145777.971427
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicatorProxy.m9694bbb19c49b541^90bff8b19c49b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3429"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"4FDE3A6B-32CC-4A6F-8244-316EE36F62BE-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145777.535474
e357145777.786166
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIAlertDialogProxy.m414589b19c49b541^eb54c9b19c49b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3399"CompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/tonydewan/.ec2/ec2apitools/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/tonydewan/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3fea9bad-2e97-44cb-8b71-82bbd9a0cfd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-generated-files.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-own-target-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-all-target-headers.hmap -iquote /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/tuberculosis-project-headers.hmap -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources/i386 -I/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/DerivedSources -F/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/fk/2jcjbm9n7xd3b_sst65n5gz00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tuberculosis_Prefix-edhrxpzaywoindcpngwotjfhcqro/tuberculosis_Prefix.pch -MMD -MT dependencies -MF /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIAlertDialogProxy.d -c /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"2F7409BC-277A-4132-B6DF-C923EF0B6B0D-

CCompileC build/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButton.o /Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357145777.161966
e357145777.537794
r1
xCompileC
xbuild/tuberculosis.build/Debug-iphonesimulator/tuberculosis.build/Objects-normal/i386/TiUIButton.o
x/Users/tonydewan/repos/tb-test/tuberculosis/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
